
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_transfer/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5383
    - Concordance Ratio: 95.88%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4532
Epoch 2/50 | Train Loss: 0.2251
Epoch 3/50 | Train Loss: 0.1701
Epoch 4/50 | Train Loss: 0.1466
Epoch 5/50 | Train Loss: 0.1316
Epoch 6/50 | Train Loss: 0.1161
Epoch 7/50 | Train Loss: 0.1060
Epoch 8/50 | Train Loss: 0.1019
Epoch 9/50 | Train Loss: 0.0970
Epoch 10/50 | Train Loss: 0.0963
Epoch 11/50 | Train Loss: 0.0917
Epoch 12/50 | Train Loss: 0.0888
Epoch 13/50 | Train Loss: 0.0818
Epoch 14/50 | Train Loss: 0.0817
Epoch 15/50 | Train Loss: 0.0790
Epoch 16/50 | Train Loss: 0.0837
Epoch 17/50 | Train Loss: 0.0755
Epoch 18/50 | Train Loss: 0.0745
Epoch 19/50 | Train Loss: 0.0752
Epoch 20/50 | Train Loss: 0.0688
Epoch 21/50 | Train Loss: 0.0680
Epoch 22/50 | Train Loss: 0.0681
Epoch 23/50 | Train Loss: 0.0681
Epoch 24/50 | Train Loss: 0.0675
Epoch 25/50 | Train Loss: 0.0675
Epoch 26/50 | Train Loss: 0.0645
Epoch 27/50 | Train Loss: 0.0624
Epoch 28/50 | Train Loss: 0.0622
Epoch 29/50 | Train Loss: 0.0604
Epoch 30/50 | Train Loss: 0.0579
Epoch 31/50 | Train Loss: 0.0611
Epoch 32/50 | Train Loss: 0.0581
Epoch 33/50 | Train Loss: 0.0574
Epoch 34/50 | Train Loss: 0.0577
Epoch 35/50 | Train Loss: 0.0557
Epoch 36/50 | Train Loss: 0.0546
Epoch 37/50 | Train Loss: 0.0594
Epoch 38/50 | Train Loss: 0.0584
Epoch 39/50 | Train Loss: 0.0527
Epoch 40/50 | Train Loss: 0.0549
Epoch 41/50 | Train Loss: 0.0579
Epoch 42/50 | Train Loss: 0.0512
Epoch 43/50 | Train Loss: 0.0518
Epoch 44/50 | Train Loss: 0.0540
Epoch 45/50 | Train Loss: 0.0511
Epoch 46/50 | Train Loss: 0.0520
Epoch 47/50 | Train Loss: 0.0524
Epoch 48/50 | Train Loss: 0.0524
Epoch 49/50 | Train Loss: 0.0524
Epoch 50/50 | Train Loss: 0.0540
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_50-0.2
    - Concordance Ratio: 97.89%
    - Tuning TPS Ratio:  98.15%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5183
Epoch 2/50 | Train Loss: 0.2668
Epoch 3/50 | Train Loss: 0.1906
Epoch 4/50 | Train Loss: 0.1621
Epoch 5/50 | Train Loss: 0.1496
Epoch 6/50 | Train Loss: 0.1372
Epoch 7/50 | Train Loss: 0.1232
Epoch 8/50 | Train Loss: 0.1139
Epoch 9/50 | Train Loss: 0.1033
Epoch 10/50 | Train Loss: 0.0974
Epoch 11/50 | Train Loss: 0.0959
Epoch 12/50 | Train Loss: 0.0922
Epoch 13/50 | Train Loss: 0.0895
Epoch 14/50 | Train Loss: 0.0868
Epoch 15/50 | Train Loss: 0.0872
Epoch 16/50 | Train Loss: 0.0872
Epoch 17/50 | Train Loss: 0.0850
Epoch 18/50 | Train Loss: 0.0814
Epoch 19/50 | Train Loss: 0.0817
Epoch 20/50 | Train Loss: 0.0782
Epoch 21/50 | Train Loss: 0.0783
Epoch 22/50 | Train Loss: 0.0796
Epoch 23/50 | Train Loss: 0.0766
Epoch 24/50 | Train Loss: 0.0778
Epoch 25/50 | Train Loss: 0.0758
Epoch 26/50 | Train Loss: 0.0762
Epoch 27/50 | Train Loss: 0.0755
Epoch 28/50 | Train Loss: 0.0733
Epoch 29/50 | Train Loss: 0.0731
Epoch 30/50 | Train Loss: 0.0700
Epoch 31/50 | Train Loss: 0.0718
Epoch 32/50 | Train Loss: 0.0697
Epoch 33/50 | Train Loss: 0.0725
Epoch 34/50 | Train Loss: 0.0738
Epoch 35/50 | Train Loss: 0.0676
Epoch 36/50 | Train Loss: 0.0677
Epoch 37/50 | Train Loss: 0.0705
Epoch 38/50 | Train Loss: 0.0686
Epoch 39/50 | Train Loss: 0.0660
Epoch 40/50 | Train Loss: 0.0679
Epoch 41/50 | Train Loss: 0.0651
Epoch 42/50 | Train Loss: 0.0625
Epoch 43/50 | Train Loss: 0.0624
Epoch 44/50 | Train Loss: 0.0611
Epoch 45/50 | Train Loss: 0.0649
Epoch 46/50 | Train Loss: 0.0632
Epoch 47/50 | Train Loss: 0.0647
Epoch 48/50 | Train Loss: 0.0620
Epoch 49/50 | Train Loss: 0.0615
Epoch 50/50 | Train Loss: 0.0593
    - Predicted ID: 24c32g_64-1000000-4-oltp_read_write_5-0.2
    - Concordance Ratio: 97.89%
    - Tuning TPS Ratio:  98.08%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5069
Epoch 2/50 | Train Loss: 0.2734
Epoch 3/50 | Train Loss: 0.1945
Epoch 4/50 | Train Loss: 0.1686
Epoch 5/50 | Train Loss: 0.1544
Epoch 6/50 | Train Loss: 0.1389
Epoch 7/50 | Train Loss: 0.1339
Epoch 8/50 | Train Loss: 0.1230
Epoch 9/50 | Train Loss: 0.1241
Epoch 10/50 | Train Loss: 0.1088
Epoch 11/50 | Train Loss: 0.0932
Epoch 12/50 | Train Loss: 0.0942
Epoch 13/50 | Train Loss: 0.0871
Epoch 14/50 | Train Loss: 0.0819
Epoch 15/50 | Train Loss: 0.0786
Epoch 16/50 | Train Loss: 0.0760
Epoch 17/50 | Train Loss: 0.0738
Epoch 18/50 | Train Loss: 0.0704
Epoch 19/50 | Train Loss: 0.0702
Epoch 20/50 | Train Loss: 0.0685
Epoch 21/50 | Train Loss: 0.0712
Epoch 22/50 | Train Loss: 0.0689
Epoch 23/50 | Train Loss: 0.0668
Epoch 24/50 | Train Loss: 0.0639
Epoch 25/50 | Train Loss: 0.0658
Epoch 26/50 | Train Loss: 0.0610
Epoch 27/50 | Train Loss: 0.0630
Epoch 28/50 | Train Loss: 0.0598
Epoch 29/50 | Train Loss: 0.0621
Epoch 30/50 | Train Loss: 0.0624
Epoch 31/50 | Train Loss: 0.0636
Epoch 32/50 | Train Loss: 0.0643
Epoch 33/50 | Train Loss: 0.0581
Epoch 34/50 | Train Loss: 0.0619
Epoch 35/50 | Train Loss: 0.0559
Epoch 36/50 | Train Loss: 0.0550
Epoch 37/50 | Train Loss: 0.0561
Epoch 38/50 | Train Loss: 0.0566
Epoch 39/50 | Train Loss: 0.0529
Epoch 40/50 | Train Loss: 0.0557
Epoch 41/50 | Train Loss: 0.0556
Epoch 42/50 | Train Loss: 0.0540
Epoch 43/50 | Train Loss: 0.0519
Epoch 44/50 | Train Loss: 0.0544
Epoch 45/50 | Train Loss: 0.0519
Epoch 46/50 | Train Loss: 0.0505
Epoch 47/50 | Train Loss: 0.0515
Epoch 48/50 | Train Loss: 0.0505
Epoch 49/50 | Train Loss: 0.0519
Epoch 50/50 | Train Loss: 0.0519
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_5-1.0
    - Concordance Ratio: 95.40%
    - Tuning TPS Ratio:  95.28%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4518
Epoch 2/50 | Train Loss: 0.1993
Epoch 3/50 | Train Loss: 0.1502
Epoch 4/50 | Train Loss: 0.1252
Epoch 5/50 | Train Loss: 0.1052
Epoch 6/50 | Train Loss: 0.0960
Epoch 7/50 | Train Loss: 0.0866
Epoch 8/50 | Train Loss: 0.0862
Epoch 9/50 | Train Loss: 0.0812
Epoch 10/50 | Train Loss: 0.0777
Epoch 11/50 | Train Loss: 0.0777
Epoch 12/50 | Train Loss: 0.0726
Epoch 13/50 | Train Loss: 0.0760
Epoch 14/50 | Train Loss: 0.0737
Epoch 15/50 | Train Loss: 0.0757
Epoch 16/50 | Train Loss: 0.0693
Epoch 17/50 | Train Loss: 0.0686
Epoch 18/50 | Train Loss: 0.0710
Epoch 19/50 | Train Loss: 0.0659
Epoch 20/50 | Train Loss: 0.0661
Epoch 21/50 | Train Loss: 0.0630
Epoch 22/50 | Train Loss: 0.0644
Epoch 23/50 | Train Loss: 0.0630
Epoch 24/50 | Train Loss: 0.0630
Epoch 25/50 | Train Loss: 0.0629
Epoch 26/50 | Train Loss: 0.0621
Epoch 27/50 | Train Loss: 0.0614
Epoch 28/50 | Train Loss: 0.0637
Epoch 29/50 | Train Loss: 0.0598
Epoch 30/50 | Train Loss: 0.0617
Epoch 31/50 | Train Loss: 0.0635
Epoch 32/50 | Train Loss: 0.0614
Epoch 33/50 | Train Loss: 0.0608
Epoch 34/50 | Train Loss: 0.0593
Epoch 35/50 | Train Loss: 0.0575
Epoch 36/50 | Train Loss: 0.0598
Epoch 37/50 | Train Loss: 0.0591
Epoch 38/50 | Train Loss: 0.0599
Epoch 39/50 | Train Loss: 0.0580
Epoch 40/50 | Train Loss: 0.0559
Epoch 41/50 | Train Loss: 0.0581
Epoch 42/50 | Train Loss: 0.0537
Epoch 43/50 | Train Loss: 0.0540
Epoch 44/50 | Train Loss: 0.0554
Epoch 45/50 | Train Loss: 0.0571
Epoch 46/50 | Train Loss: 0.0544
Epoch 47/50 | Train Loss: 0.0561
Epoch 48/50 | Train Loss: 0.0552
Epoch 49/50 | Train Loss: 0.0536
Epoch 50/50 | Train Loss: 0.0533
    - Predicted ID: 8c12g_100-4-4-tpcc-nan
    - Concordance Ratio: 75.73%
    - Tuning TPS Ratio:  82.45%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5521
Epoch 2/50 | Train Loss: 0.2400
Epoch 3/50 | Train Loss: 0.1812
Epoch 4/50 | Train Loss: 0.1552
Epoch 5/50 | Train Loss: 0.1455
Epoch 6/50 | Train Loss: 0.1344
Epoch 7/50 | Train Loss: 0.1312
Epoch 8/50 | Train Loss: 0.1249
Epoch 9/50 | Train Loss: 0.1200
Epoch 10/50 | Train Loss: 0.1154
Epoch 11/50 | Train Loss: 0.1177
Epoch 12/50 | Train Loss: 0.1148
Epoch 13/50 | Train Loss: 0.1110
Epoch 14/50 | Train Loss: 0.1105
Epoch 15/50 | Train Loss: 0.1094
Epoch 16/50 | Train Loss: 0.1023
Epoch 17/50 | Train Loss: 0.0961
Epoch 18/50 | Train Loss: 0.0928
Epoch 19/50 | Train Loss: 0.0885
Epoch 20/50 | Train Loss: 0.0874
Epoch 21/50 | Train Loss: 0.0810
Epoch 22/50 | Train Loss: 0.0835
Epoch 23/50 | Train Loss: 0.0810
Epoch 24/50 | Train Loss: 0.0840
Epoch 25/50 | Train Loss: 0.0796
Epoch 26/50 | Train Loss: 0.0777
Epoch 27/50 | Train Loss: 0.0777
Epoch 28/50 | Train Loss: 0.0782
Epoch 29/50 | Train Loss: 0.0759
Epoch 30/50 | Train Loss: 0.0756
Epoch 31/50 | Train Loss: 0.0743
Epoch 32/50 | Train Loss: 0.0735
Epoch 33/50 | Train Loss: 0.0711
Epoch 34/50 | Train Loss: 0.0710
Epoch 35/50 | Train Loss: 0.0699
Epoch 36/50 | Train Loss: 0.0727
Epoch 37/50 | Train Loss: 0.0665
Epoch 38/50 | Train Loss: 0.0651
Epoch 39/50 | Train Loss: 0.0637
Epoch 40/50 | Train Loss: 0.0661
Epoch 41/50 | Train Loss: 0.0645
Epoch 42/50 | Train Loss: 0.0636
Epoch 43/50 | Train Loss: 0.0595
Epoch 44/50 | Train Loss: 0.0592
Epoch 45/50 | Train Loss: 0.0580
Epoch 46/50 | Train Loss: 0.0604
Epoch 47/50 | Train Loss: 0.0586
Epoch 48/50 | Train Loss: 0.0557
Epoch 49/50 | Train Loss: 0.0575
Epoch 50/50 | Train Loss: 0.0574
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_write_50-0.2
    - Concordance Ratio: 100.00%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5013
Epoch 2/50 | Train Loss: 0.2141
Epoch 3/50 | Train Loss: 0.1460
Epoch 4/50 | Train Loss: 0.1306
Epoch 5/50 | Train Loss: 0.1221
Epoch 6/50 | Train Loss: 0.1042
Epoch 7/50 | Train Loss: 0.0921
Epoch 8/50 | Train Loss: 0.0858
Epoch 9/50 | Train Loss: 0.0792
Epoch 10/50 | Train Loss: 0.0741
Epoch 11/50 | Train Loss: 0.0743
Epoch 12/50 | Train Loss: 0.0747
Epoch 13/50 | Train Loss: 0.0742
Epoch 14/50 | Train Loss: 0.0717
Epoch 15/50 | Train Loss: 0.0707
Epoch 16/50 | Train Loss: 0.0676
Epoch 17/50 | Train Loss: 0.0684
Epoch 18/50 | Train Loss: 0.0660
Epoch 19/50 | Train Loss: 0.0631
Epoch 20/50 | Train Loss: 0.0674
Epoch 21/50 | Train Loss: 0.0670
Epoch 22/50 | Train Loss: 0.0628
Epoch 23/50 | Train Loss: 0.0634
Epoch 24/50 | Train Loss: 0.0604
Epoch 25/50 | Train Loss: 0.0639
Epoch 26/50 | Train Loss: 0.0614
Epoch 27/50 | Train Loss: 0.0584
Epoch 28/50 | Train Loss: 0.0608
Epoch 29/50 | Train Loss: 0.0636
Epoch 30/50 | Train Loss: 0.0617
Epoch 31/50 | Train Loss: 0.0569
Epoch 32/50 | Train Loss: 0.0584
Epoch 33/50 | Train Loss: 0.0581
Epoch 34/50 | Train Loss: 0.0569
Epoch 35/50 | Train Loss: 0.0600
Epoch 36/50 | Train Loss: 0.0561
Epoch 37/50 | Train Loss: 0.0545
Epoch 38/50 | Train Loss: 0.0556
Epoch 39/50 | Train Loss: 0.0535
Epoch 40/50 | Train Loss: 0.0522
Epoch 41/50 | Train Loss: 0.0560
Epoch 42/50 | Train Loss: 0.0527
Epoch 43/50 | Train Loss: 0.0519
Epoch 44/50 | Train Loss: 0.0564
Epoch 45/50 | Train Loss: 0.0524
Epoch 46/50 | Train Loss: 0.0528
Epoch 47/50 | Train Loss: 0.0528
Epoch 48/50 | Train Loss: 0.0529
Epoch 49/50 | Train Loss: 0.0500
Epoch 50/50 | Train Loss: 0.0525
    - Predicted ID: 32c64g_64-1000000-4-oltp_write_only-0.2
    - Concordance Ratio: 75.07%
    - Tuning TPS Ratio:  76.07%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4934
Epoch 2/50 | Train Loss: 0.2141
Epoch 3/50 | Train Loss: 0.1738
Epoch 4/50 | Train Loss: 0.1524
Epoch 5/50 | Train Loss: 0.1406
Epoch 6/50 | Train Loss: 0.1349
Epoch 7/50 | Train Loss: 0.1321
Epoch 8/50 | Train Loss: 0.1219
Epoch 9/50 | Train Loss: 0.1231
Epoch 10/50 | Train Loss: 0.1145
Epoch 11/50 | Train Loss: 0.1103
Epoch 12/50 | Train Loss: 0.1125
Epoch 13/50 | Train Loss: 0.1080
Epoch 14/50 | Train Loss: 0.0943
Epoch 15/50 | Train Loss: 0.0971
Epoch 16/50 | Train Loss: 0.0934
Epoch 17/50 | Train Loss: 0.0875
Epoch 18/50 | Train Loss: 0.0873
Epoch 19/50 | Train Loss: 0.0833
Epoch 20/50 | Train Loss: 0.0824
Epoch 21/50 | Train Loss: 0.0838
Epoch 22/50 | Train Loss: 0.0816
Epoch 23/50 | Train Loss: 0.0807
Epoch 24/50 | Train Loss: 0.0779
Epoch 25/50 | Train Loss: 0.0773
Epoch 26/50 | Train Loss: 0.0760
Epoch 27/50 | Train Loss: 0.0752
Epoch 28/50 | Train Loss: 0.0772
Epoch 29/50 | Train Loss: 0.0709
Epoch 30/50 | Train Loss: 0.0711
Epoch 31/50 | Train Loss: 0.0699
Epoch 32/50 | Train Loss: 0.0716
Epoch 33/50 | Train Loss: 0.0728
Epoch 34/50 | Train Loss: 0.0703
Epoch 35/50 | Train Loss: 0.0670
Epoch 36/50 | Train Loss: 0.0699
Epoch 37/50 | Train Loss: 0.0685
Epoch 38/50 | Train Loss: 0.0654
Epoch 39/50 | Train Loss: 0.0632
Epoch 40/50 | Train Loss: 0.0640
Epoch 41/50 | Train Loss: 0.0654
Epoch 42/50 | Train Loss: 0.0646
Epoch 43/50 | Train Loss: 0.0648
Epoch 44/50 | Train Loss: 0.0625
Epoch 45/50 | Train Loss: 0.0615
Epoch 46/50 | Train Loss: 0.0604
Epoch 47/50 | Train Loss: 0.0575
Epoch 48/50 | Train Loss: 0.0601
Epoch 49/50 | Train Loss: 0.0606
Epoch 50/50 | Train Loss: 0.0600
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_write_80-0.6
    - Concordance Ratio: 85.08%
    - Tuning TPS Ratio:  85.51%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5760
Epoch 2/50 | Train Loss: 0.2456
Epoch 3/50 | Train Loss: 0.1838
Epoch 4/50 | Train Loss: 0.1585
Epoch 5/50 | Train Loss: 0.1446
Epoch 6/50 | Train Loss: 0.1363
Epoch 7/50 | Train Loss: 0.1219
Epoch 8/50 | Train Loss: 0.1132
Epoch 9/50 | Train Loss: 0.1076
Epoch 10/50 | Train Loss: 0.1043
Epoch 11/50 | Train Loss: 0.1003
Epoch 12/50 | Train Loss: 0.1049
Epoch 13/50 | Train Loss: 0.0913
Epoch 14/50 | Train Loss: 0.0917
Epoch 15/50 | Train Loss: 0.0894
Epoch 16/50 | Train Loss: 0.0850
Epoch 17/50 | Train Loss: 0.0851
Epoch 18/50 | Train Loss: 0.0874
Epoch 19/50 | Train Loss: 0.0794
Epoch 20/50 | Train Loss: 0.0793
Epoch 21/50 | Train Loss: 0.0784
Epoch 22/50 | Train Loss: 0.0762
Epoch 23/50 | Train Loss: 0.0755
Epoch 24/50 | Train Loss: 0.0740
Epoch 25/50 | Train Loss: 0.0732
Epoch 26/50 | Train Loss: 0.0714
Epoch 27/50 | Train Loss: 0.0729
Epoch 28/50 | Train Loss: 0.0728
Epoch 29/50 | Train Loss: 0.0721
Epoch 30/50 | Train Loss: 0.0733
Epoch 31/50 | Train Loss: 0.0676
Epoch 32/50 | Train Loss: 0.0706
Epoch 33/50 | Train Loss: 0.0681
Epoch 34/50 | Train Loss: 0.0656
Epoch 35/50 | Train Loss: 0.0657
Epoch 36/50 | Train Loss: 0.0688
Epoch 37/50 | Train Loss: 0.0666
Epoch 38/50 | Train Loss: 0.0642
Epoch 39/50 | Train Loss: 0.0659
Epoch 40/50 | Train Loss: 0.0674
Epoch 41/50 | Train Loss: 0.0633
Epoch 42/50 | Train Loss: 0.0627
Epoch 43/50 | Train Loss: 0.0643
Epoch 44/50 | Train Loss: 0.0636
Epoch 45/50 | Train Loss: 0.0628
Epoch 46/50 | Train Loss: 0.0621
Epoch 47/50 | Train Loss: 0.0654
Epoch 48/50 | Train Loss: 0.0636
Epoch 49/50 | Train Loss: 0.0633
Epoch 50/50 | Train Loss: 0.0635
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_95-1.0
    - Concordance Ratio: 85.74%
    - Tuning TPS Ratio:  87.25%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4731
Epoch 2/50 | Train Loss: 0.2032
Epoch 3/50 | Train Loss: 0.1571
Epoch 4/50 | Train Loss: 0.1398
Epoch 5/50 | Train Loss: 0.1213
Epoch 6/50 | Train Loss: 0.1163
Epoch 7/50 | Train Loss: 0.1028
Epoch 8/50 | Train Loss: 0.0961
Epoch 9/50 | Train Loss: 0.0940
Epoch 10/50 | Train Loss: 0.0906
Epoch 11/50 | Train Loss: 0.0865
Epoch 12/50 | Train Loss: 0.0882
Epoch 13/50 | Train Loss: 0.0897
Epoch 14/50 | Train Loss: 0.0832
Epoch 15/50 | Train Loss: 0.0841
Epoch 16/50 | Train Loss: 0.0802
Epoch 17/50 | Train Loss: 0.0756
Epoch 18/50 | Train Loss: 0.0764
Epoch 19/50 | Train Loss: 0.0751
Epoch 20/50 | Train Loss: 0.0759
Epoch 21/50 | Train Loss: 0.0740
Epoch 22/50 | Train Loss: 0.0718
Epoch 23/50 | Train Loss: 0.0704
Epoch 24/50 | Train Loss: 0.0687
Epoch 25/50 | Train Loss: 0.0680
Epoch 26/50 | Train Loss: 0.0705
Epoch 27/50 | Train Loss: 0.0725
Epoch 28/50 | Train Loss: 0.0664
Epoch 29/50 | Train Loss: 0.0663
Epoch 30/50 | Train Loss: 0.0638
Epoch 31/50 | Train Loss: 0.0639
Epoch 32/50 | Train Loss: 0.0685
Epoch 33/50 | Train Loss: 0.0631
Epoch 34/50 | Train Loss: 0.0641
Epoch 35/50 | Train Loss: 0.0652
Epoch 36/50 | Train Loss: 0.0627
Epoch 37/50 | Train Loss: 0.0644
Epoch 38/50 | Train Loss: 0.0632
Epoch 39/50 | Train Loss: 0.0628
Epoch 40/50 | Train Loss: 0.0607
Epoch 41/50 | Train Loss: 0.0646
Epoch 42/50 | Train Loss: 0.0599
Epoch 43/50 | Train Loss: 0.0614
Epoch 44/50 | Train Loss: 0.0589
Epoch 45/50 | Train Loss: 0.0573
Epoch 46/50 | Train Loss: 0.0589
Epoch 47/50 | Train Loss: 0.0580
Epoch 48/50 | Train Loss: 0.0603
Epoch 49/50 | Train Loss: 0.0611
Epoch 50/50 | Train Loss: 0.0593
    - Predicted ID: 4c6g_64-1000000-4-oltp_read_write_50-1.0
    - Concordance Ratio: 97.90%
    - Tuning TPS Ratio:  97.90%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_95-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_95-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5383
Epoch 2/50 | Train Loss: 0.2770
Epoch 3/50 | Train Loss: 0.1863
Epoch 4/50 | Train Loss: 0.1616
Epoch 5/50 | Train Loss: 0.1462
Epoch 6/50 | Train Loss: 0.1336
Epoch 7/50 | Train Loss: 0.1219
Epoch 8/50 | Train Loss: 0.1032
Epoch 9/50 | Train Loss: 0.0930
Epoch 10/50 | Train Loss: 0.0910
Epoch 11/50 | Train Loss: 0.0866
Epoch 12/50 | Train Loss: 0.0818
Epoch 13/50 | Train Loss: 0.0775
Epoch 14/50 | Train Loss: 0.0801
Epoch 15/50 | Train Loss: 0.0739
Epoch 16/50 | Train Loss: 0.0724
Epoch 17/50 | Train Loss: 0.0763
Epoch 18/50 | Train Loss: 0.0708
Epoch 19/50 | Train Loss: 0.0692
Epoch 20/50 | Train Loss: 0.0664
Epoch 21/50 | Train Loss: 0.0663
Epoch 22/50 | Train Loss: 0.0650
Epoch 23/50 | Train Loss: 0.0635
Epoch 24/50 | Train Loss: 0.0643
Epoch 25/50 | Train Loss: 0.0622
Epoch 26/50 | Train Loss: 0.0654
Epoch 27/50 | Train Loss: 0.0604
Epoch 28/50 | Train Loss: 0.0574
Epoch 29/50 | Train Loss: 0.0592
Epoch 30/50 | Train Loss: 0.0583
Epoch 31/50 | Train Loss: 0.0542
Epoch 32/50 | Train Loss: 0.0560
Epoch 33/50 | Train Loss: 0.0542
Epoch 34/50 | Train Loss: 0.0544
Epoch 35/50 | Train Loss: 0.0522
Epoch 36/50 | Train Loss: 0.0512
Epoch 37/50 | Train Loss: 0.0541
Epoch 38/50 | Train Loss: 0.0531
Epoch 39/50 | Train Loss: 0.0523
Epoch 40/50 | Train Loss: 0.0513
Epoch 41/50 | Train Loss: 0.0481
Epoch 42/50 | Train Loss: 0.0497
Epoch 43/50 | Train Loss: 0.0524
Epoch 44/50 | Train Loss: 0.0505
Epoch 45/50 | Train Loss: 0.0498
Epoch 46/50 | Train Loss: 0.0482
Epoch 47/50 | Train Loss: 0.0499
Epoch 48/50 | Train Loss: 0.0482
Epoch 49/50 | Train Loss: 0.0473
Epoch 50/50 | Train Loss: 0.0479
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_write_95-0.6
    - Concordance Ratio: 92.95%
    - Tuning TPS Ratio:  93.79%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_95-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_95-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5312
Epoch 2/50 | Train Loss: 0.2607
Epoch 3/50 | Train Loss: 0.1905
Epoch 4/50 | Train Loss: 0.1689
Epoch 5/50 | Train Loss: 0.1530
Epoch 6/50 | Train Loss: 0.1427
Epoch 7/50 | Train Loss: 0.1298
Epoch 8/50 | Train Loss: 0.1238
Epoch 9/50 | Train Loss: 0.1203
Epoch 10/50 | Train Loss: 0.1077
Epoch 11/50 | Train Loss: 0.1229
Epoch 12/50 | Train Loss: 0.1021
Epoch 13/50 | Train Loss: 0.0950
Epoch 14/50 | Train Loss: 0.0963
Epoch 15/50 | Train Loss: 0.0897
Epoch 16/50 | Train Loss: 0.0862
Epoch 17/50 | Train Loss: 0.0842
Epoch 18/50 | Train Loss: 0.0849
Epoch 19/50 | Train Loss: 0.0847
Epoch 20/50 | Train Loss: 0.0833
Epoch 21/50 | Train Loss: 0.0813
Epoch 22/50 | Train Loss: 0.0738
Epoch 23/50 | Train Loss: 0.0732
Epoch 24/50 | Train Loss: 0.0717
Epoch 25/50 | Train Loss: 0.0728
Epoch 26/50 | Train Loss: 0.0710
Epoch 27/50 | Train Loss: 0.0702
Epoch 28/50 | Train Loss: 0.0718
Epoch 29/50 | Train Loss: 0.0683
Epoch 30/50 | Train Loss: 0.0708
Epoch 31/50 | Train Loss: 0.0656
Epoch 32/50 | Train Loss: 0.0660
Epoch 33/50 | Train Loss: 0.0685
Epoch 34/50 | Train Loss: 0.0704
Epoch 35/50 | Train Loss: 0.0678
Epoch 36/50 | Train Loss: 0.0650
Epoch 37/50 | Train Loss: 0.0676
Epoch 38/50 | Train Loss: 0.0639
Epoch 39/50 | Train Loss: 0.0635
Epoch 40/50 | Train Loss: 0.0653
Epoch 41/50 | Train Loss: 0.0630
Epoch 42/50 | Train Loss: 0.0642
Epoch 43/50 | Train Loss: 0.0625
Epoch 44/50 | Train Loss: 0.0638
Epoch 45/50 | Train Loss: 0.0616
Epoch 46/50 | Train Loss: 0.0644
Epoch 47/50 | Train Loss: 0.0617
